quantity,milk_type,price,branch_id,sugar_level,order_id,temperature,loyalty_points_discount,status,name,price_after_discount,ordered_time_date,size,base_price,category,addons,cart_id,email,coupon_discount,invoice_id,coupon_used,id,complete_date
1,Normal Milk,8,BRANCH001,No Sugar,ORD001,Less Ice,0,Done,Green Tea,8.0,2024-04-09 00:00:00,Large,8,Tea,['Sago'],CART001,[email],0.0,INV001,,CART001,
2,No Milk,8,BRANCH001,No Sugar,ORD001,Normal Ice,0,Done,Green Tea,16.0,2024-04-09 00:00:00,Medium,8,Tea,"['Cookie Crumbs', 'Whipped Cream']",CART002,[email],0.0,INV001,,CART002,
1,No Milk,12,BRANCH001,Low Sugar,ORD001,Hot,0,Done,Capuccino,12.0,2024-04-09 00:00:00,Large,12,Coffee,['Cookie Crumbs'],CART003,[email],0.0,INV001,,CART003,
1,Almond Milk,10,BRANCH001,Normal Sugar,ORD001,Normal Ice,0,Done,Espresso,10.0,2024-04-09 00:00:00,Medium,10,Coffee,['Sago'],CART004,[email],0.0,INV001,,CART004,
1,Soy Milk,12,BRANCH001,Low Sugar,ORD001,Less Ice,0,Done,Latte,12.0,2024-04-09 00:00:00,Medium,12,Coffee,"['Whipped Cream', 'Sago', 'Chia Seed']",CART005,[email],0.0,INV001,,CART005,
1,No Milk,8,BRANCH001,Low Sugar,ORD002,Normal Ice,0,Done,Green Tea,7.2,2024-07-29 00:00:00,Medium,8,Tea,[],CART006,[email],23.6,INV002,SAVE10,CART006,
1,Almond Milk,12,BRANCH001,Low Sugar,ORD002,Hot,0,Done,Latte,10.8,2024-07-29 00:00:00,Small,12,Coffee,"['Whipped Cream', 'Chia Seed']",CART007,[email],23.6,INV002,SAVE10,CART007,
1,No Milk,10,BRANCH001,Low Sugar,ORD002,Less Ice,0,Done,Chocolate,9.0,2024-07-29 00:00:00,Medium,10,Chocolate,"['Pearl', 'Coconut Jelly']",CART008,[email],23.6,INV002,SAVE10,CART008,
2,No Milk,10,BRANCH001,Normal Sugar,ORD002,Normal Ice,0,Done,Chocolate,18.0,2024-07-29 00:00:00,Small,10,Chocolate,"['Coconut Jelly', 'Whipped Cream', 'Chia Seed']",CART009,[email],23.6,INV002,SAVE10,CART009,
2,Normal Milk,12,BRANCH001,Low Sugar,ORD002,Less Ice,0,Done,Capuccino,21.6,2024-07-29 00:00:00,Small,12,Coffee,"['Pearl', 'Sago']",CART010,[email],23.6,INV002,SAVE10,CART010,
2,No Milk,10,BRANCH001,Low Sugar,ORD003,Hot,0,Done,Chai Latte,18.0,2023-02-11 00:00:00,Small,10,Tea,['Sago'],CART011,[email],23.6,INV003,SAVE10,CART011,2024-11-26 06:32:20
1,No Milk,12,BRANCH001,Low Sugar,ORD003,Hot,0,Done,Mocha,10.8,2023-02-11 00:00:00,Small,12,Coffee,"['Pearl', 'Cookie Crumbs', 'Sago']",CART012,[email],23.6,INV003,SAVE10,CART012,
2,No Milk,12,BRANCH001,No Sugar,ORD003,Less Ice,0,Done,Mocha,21.6,2023-02-11 00:00:00,Small,12,Coffee,"['Coconut Jelly', 'Whipped Cream']",CART013,[email],23.6,INV003,SAVE10,CART013,
1,Almond Milk,8,BRANCH001,Normal Sugar,ORD003,Normal Ice,0,Done,Green Tea,7.2,2023-02-11 00:00:00,Medium,8,Tea,"['Chia Seed', 'Sago']",CART014,[email],23.6,INV003,SAVE10,CART014,
1,No Milk,8,BRANCH001,Normal Sugar,ORD003,Less Ice,0,Done,Green Tea,7.2,2023-02-11 00:00:00,Large,8,Tea,[],CART015,[email],23.6,INV003,SAVE10,CART015,
2,Normal Milk,10,BRANCH005,Normal Sugar,ORD004,Less Ice,0,Done,Chai Latte,20.0,2024-12-09 00:00:00,Small,10,Tea,['Chia Seed'],CART016,[email],0.0,INV004,,CART016,2024-11-26 06:48:22
1,Soy Milk,10,BRANCH005,Normal Sugar,ORD004,Normal Ice,0,Done,Chai Latte,10.0,2024-12-09 00:00:00,Large,10,Tea,"['Chia Seed', 'Pearl', 'Sago']",CART017,[email],0.0,INV004,,CART017,
1,No Milk,10,BRANCH005,No Sugar,ORD004,Less Ice,0,Done,Chai Latte,10.0,2024-12-09 00:00:00,Large,10,Tea,['Coconut Jelly'],CART018,[email],0.0,INV004,,CART018,
1,Almond Milk,10,BRANCH005,No Sugar,ORD004,Normal Ice,0,Done,Espresso,10.0,2024-12-09 00:00:00,Large,10,Coffee,"['Pearl', 'Cookie Crumbs', 'Chia Seed']",CART019,[email],0.0,INV004,,CART019,
1,No Milk,12,BRANCH005,Low Sugar,ORD004,Hot,0,Done,Capuccino,12.0,2024-12-09 00:00:00,Medium,12,Coffee,"['Whipped Cream', 'Pearl']",CART020,[email],0.0,INV004,,CART020,
2,Normal Milk,8,BRANCH005,Normal Sugar,ORD005,Hot,0,Done,Green Tea,15.2,2023-12-21 00:00:00,Small,8,Tea,"['Sago', 'Pearl', 'Chia Seed']",CART021,[email],8.5,INV005,SAVE5,CART021,
1,Normal Milk,10,BRANCH005,Normal Sugar,ORD005,Hot,0,Done,Chocolate,9.5,2023-12-21 00:00:00,Medium,10,Chocolate,[],CART022,[email],8.5,INV005,SAVE5,CART022,
1,Soy Milk,12,BRANCH005,Normal Sugar,ORD005,Normal Ice,0,Done,Mocha,11.4,2023-12-21 00:00:00,Medium,12,Coffee,[],CART023,[email],8.5,INV005,SAVE5,CART023,
2,No Milk,12,BRANCH005,Normal Sugar,ORD005,Less Ice,0,Done,Latte,22.8,2023-12-21 00:00:00,Medium,12,Coffee,"['Cookie Crumbs', 'Sago', 'Whipped Cream']",CART024,[email],8.5,INV005,SAVE5,CART024,
2,Almond Milk,10,BRANCH005,Normal Sugar,ORD005,Normal Ice,0,Done,Chocolate,19.0,2023-12-21 00:00:00,Medium,10,Chocolate,"['Chia Seed', 'Whipped Cream']",CART025,[email],8.5,INV005,SAVE5,CART025,
2,Soy Milk,10,BRANCH003,Normal Sugar,ORD006,Less Ice,0,Done,Chai Latte,19.0,2024-02-27 00:00:00,Small,10,Tea,"['Cookie Crumbs', 'Whipped Cream']",CART026,[email],9.4,INV006,SAVE5,CART026,
2,Almond Milk,10,BRANCH003,Low Sugar,ORD006,Hot,0,Done,Chocolate,19.0,2024-02-27 00:00:00,Medium,10,Chocolate,['Pearl'],CART027,[email],9.4,INV006,SAVE5,CART027,
2,No Milk,12,BRANCH003,Low Sugar,ORD006,Normal Ice,0,Done,Capuccino,22.8,2024-02-27 00:00:00,Medium,12,Coffee,[],CART028,[email],9.4,INV006,SAVE5,CART028,
1,Normal Milk,12,BRANCH003,No Sugar,ORD006,Normal Ice,0,Done,Capuccino,11.4,2024-02-27 00:00:00,Small,12,Coffee,"['Chia Seed', 'Coconut Jelly', 'Pearl']",CART029,[email],9.4,INV006,SAVE5,CART029,
2,Normal Milk,10,BRANCH003,No Sugar,ORD006,Less Ice,0,Done,Chocolate,19.0,2024-02-27 00:00:00,Medium,10,Chocolate,"['Cookie Crumbs', 'Sago', 'Coconut Jelly']",CART030,[email],9.4,INV006,SAVE5,CART030,
2,No Milk,10,BRANCH001,No Sugar,ORD007,Hot,0,Done,Espresso,18.0,2023-11-29 00:00:00,Large,10,Coffee,"['Whipped Cream', 'Chia Seed']",CART031,[email],16.0,INV007,SAVE10,CART031,
2,No Milk,10,BRANCH001,No Sugar,ORD007,Normal Ice,0,Done,Chocolate,18.0,2023-11-29 00:00:00,Small,10,Chocolate,['Whipped Cream'],CART032,[email],16.0,INV007,SAVE10,CART032,
2,Soy Milk,10,BRANCH001,Normal Sugar,ORD007,Hot,0,Done,Chai Latte,18.0,2023-11-29 00:00:00,Large,10,Tea,"['Coconut Jelly', 'Chia Seed', 'Sago']",CART033,[email],16.0,INV007,SAVE10,CART033,
1,Almond Milk,8,BRANCH001,Normal Sugar,ORD007,Less Ice,0,Done,Green Tea,7.2,2023-11-29 00:00:00,Medium,8,Tea,['Coconut Jelly'],CART034,[email],16.0,INV007,SAVE10,CART034,
2,No Milk,8,BRANCH001,Low Sugar,ORD007,Normal Ice,0,Done,Green Tea,14.4,2023-11-29 00:00:00,Medium,8,Tea,['Whipped Cream'],CART035,[email],16.0,INV007,SAVE10,CART035,
1,Almond Milk,12,BRANCH003,Low Sugar,ORD008,Hot,0,Done,Latte,10.8,2024-01-09 00:00:00,Large,12,Coffee,"['Pearl', 'Sago', 'Chia Seed']",CART036,[email],17.400000000000002,INV008,SAVE10,CART036,
2,No Milk,12,BRANCH003,Low Sugar,ORD008,Hot,0,Done,Capuccino,21.6,2024-01-09 00:00:00,Medium,12,Coffee,"['Pearl', 'Cookie Crumbs', 'Sago']",CART037,[email],17.400000000000002,INV008,SAVE10,CART037,
2,No Milk,8,BRANCH003,Normal Sugar,ORD008,Normal Ice,0,Done,Green Tea,14.4,2024-01-09 00:00:00,Large,8,Tea,[],CART038,[email],17.400000000000002,INV008,SAVE10,CART038,
2,Soy Milk,12,BRANCH003,No Sugar,ORD008,Normal Ice,0,Done,Latte,21.6,2024-01-09 00:00:00,Small,12,Coffee,[],CART039,[email],17.400000000000002,INV008,SAVE10,CART039,
1,Normal Milk,10,BRANCH003,Normal Sugar,ORD008,Less Ice,0,Done,Espresso,9.0,2024-01-09 00:00:00,Small,10,Coffee,"['Coconut Jelly', 'Pearl']",CART040,[email],17.400000000000002,INV008,SAVE10,CART040,
1,Almond Milk,8,BRANCH002,Normal Sugar,ORD009,Less Ice,0,Done,Green Tea,7.2,2024-08-03 00:00:00,Medium,8,Tea,"['Whipped Cream', 'Cookie Crumbs', 'Coconut Jelly']",CART041,[email],16.0,INV009,SAVE10,CART041,
2,Almond Milk,12,BRANCH002,No Sugar,ORD009,Hot,0,Done,Latte,21.6,2024-08-03 00:00:00,Medium,12,Coffee,[],CART042,[email],16.0,INV009,SAVE10,CART042,
2,Soy Milk,12,BRANCH002,Normal Sugar,ORD009,Hot,0,Done,Latte,21.6,2024-08-03 00:00:00,Large,12,Coffee,"['Coconut Jelly', 'Sago', 'Whipped Cream']",CART043,[email],16.0,INV009,SAVE10,CART043,
1,Almond Milk,10,BRANCH002,Normal Sugar,ORD009,Normal Ice,0,Done,Chai Latte,9.0,2024-08-03 00:00:00,Large,10,Tea,"['Sago', 'Chia Seed']",CART044,[email],16.0,INV009,SAVE10,CART044,
1,Soy Milk,10,BRANCH002,No Sugar,ORD009,Normal Ice,0,Done,Chocolate,9.0,2024-08-03 00:00:00,Small,10,Chocolate,['Cookie Crumbs'],CART045,[email],16.0,INV009,SAVE10,CART045,
2,Soy Milk,10,BRANCH005,Normal Sugar,ORD010,Less Ice,0,Done,Espresso,20.0,2023-03-30 00:00:00,Large,10,Coffee,"['Sago', 'Pearl', 'Cookie Crumbs']",CART046,[email],0.0,INV010,,CART046,2024-11-26 06:48:26
2,Almond Milk,12,BRANCH005,Low Sugar,ORD010,Normal Ice,0,Done,Mocha,24.0,2023-03-30 00:00:00,Medium,12,Coffee,"['Sago', 'Pearl']",CART047,[email],0.0,INV010,,CART047,
2,Almond Milk,12,BRANCH005,No Sugar,ORD010,Hot,0,Done,Capuccino,24.0,2023-03-30 00:00:00,Large,12,Coffee,['Chia Seed'],CART048,[email],0.0,INV010,,CART048,
2,Normal Milk,10,BRANCH005,Low Sugar,ORD010,Less Ice,0,Done,Chai Latte,20.0,2023-03-30 00:00:00,Medium,10,Tea,[],CART049,[email],0.0,INV010,,CART049,
1,Soy Milk,12,BRANCH005,Low Sugar,ORD010,Normal Ice,0,Done,Mocha,12.0,2023-03-30 00:00:00,Medium,12,Coffee,"['Cookie Crumbs', 'Pearl']",CART050,[email],0.0,INV010,,CART050,
1,Normal Milk,10,BRANCH004,No Sugar,ORD011,Normal Ice,0,Done,Espresso,9.0,2024-01-28 00:00:00,Medium,10,Coffee,"['Sago', 'Whipped Cream']",CART051,[email],22.8,INV011,SAVE10,CART051,
2,No Milk,12,BRANCH004,No Sugar,ORD011,Normal Ice,0,Done,Latte,21.6,2024-01-28 00:00:00,Large,12,Coffee,"['Coconut Jelly', 'Sago']",CART052,[email],22.8,INV011,SAVE10,CART052,
1,Almond Milk,12,BRANCH004,No Sugar,ORD011,Hot,0,Done,Mocha,10.8,2024-01-28 00:00:00,Medium,12,Coffee,['Whipped Cream'],CART053,[email],22.8,INV011,SAVE10,CART053,
2,No Milk,10,BRANCH004,No Sugar,ORD011,Less Ice,0,Done,Chai Latte,18.0,2024-01-28 00:00:00,Large,10,Tea,[],CART054,[email],22.8,INV011,SAVE10,CART054,
2,Almond Milk,10,BRANCH004,No Sugar,ORD011,Hot,0,Done,Espresso,18.0,2024-01-28 00:00:00,Medium,10,Coffee,"['Pearl', 'Whipped Cream', 'Sago']",CART055,[email],22.8,INV011,SAVE10,CART055,
1,Almond Milk,10,BRANCH002,Low Sugar,ORD012,Normal Ice,0,Done,Espresso,10.0,2024-08-12 00:00:00,Small,10,Coffee,"['Sago', 'Cookie Crumbs']",CART056,[email],0.0,INV012,,CART056,
2,Almond Milk,12,BRANCH002,No Sugar,ORD012,Less Ice,0,Done,Capuccino,24.0,2024-08-12 00:00:00,Small,12,Coffee,[],CART057,[email],0.0,INV012,,CART057,
2,Almond Milk,12,BRANCH002,No Sugar,ORD012,Less Ice,0,Done,Latte,24.0,2024-08-12 00:00:00,Large,12,Coffee,"['Sago', 'Pearl']",CART058,[email],0.0,INV012,,CART058,
2,No Milk,12,BRANCH002,No Sugar,ORD012,Normal Ice,0,Done,Capuccino,24.0,2024-08-12 00:00:00,Medium,12,Coffee,[],CART059,[email],0.0,INV012,,CART059,
1,No Milk,12,BRANCH002,Low Sugar,ORD012,Normal Ice,0,Done,Mocha,12.0,2024-08-12 00:00:00,Large,12,Coffee,['Pearl'],CART060,[email],0.0,INV012,,CART060,
1,Normal Milk,12,BRANCH005,Low Sugar,ORD013,Less Ice,0,Done,Mocha,11.4,2024-07-17 00:00:00,Medium,12,Coffee,"['Pearl', 'Whipped Cream', 'Coconut Jelly']",CART061,[email],8.5,INV013,SAVE5,CART061,2024-11-26 06:48:37
1,Normal Milk,12,BRANCH005,No Sugar,ORD013,Hot,0,Done,Latte,11.4,2024-07-17 00:00:00,Large,12,Coffee,['Chia Seed'],CART062,[email],8.5,INV013,SAVE5,CART062,
2,Soy Milk,8,BRANCH005,No Sugar,ORD013,Less Ice,0,Done,Green Tea,15.2,2024-07-17 00:00:00,Large,8,Tea,"['Sago', 'Pearl', 'Cookie Crumbs']",CART063,[email],8.5,INV013,SAVE5,CART063,
2,No Milk,12,BRANCH005,Low Sugar,ORD013,Less Ice,0,Done,Mocha,22.8,2024-07-17 00:00:00,Medium,12,Coffee,[],CART064,[email],8.5,INV013,SAVE5,CART064,
2,No Milk,12,BRANCH005,No Sugar,ORD013,Normal Ice,0,Done,Capuccino,22.8,2024-07-17 00:00:00,Small,12,Coffee,[],CART065,[email],8.5,INV013,SAVE5,CART065,
1,No Milk,10,BRANCH005,No Sugar,ORD014,Hot,0,Done,Chai Latte,9.0,2024-04-11 00:00:00,Medium,10,Tea,[],CART066,[email],23.6,INV014,SAVE10,CART066,2024-11-26 06:48:34
2,Soy Milk,12,BRANCH005,No Sugar,ORD014,Normal Ice,0,Done,Latte,21.6,2024-04-11 00:00:00,Medium,12,Coffee,"['Pearl', 'Coconut Jelly']",CART067,[email],23.6,INV014,SAVE10,CART067,
2,Soy Milk,12,BRANCH005,Low Sugar,ORD014,Hot,0,Done,Capuccino,21.6,2024-04-11 00:00:00,Large,12,Coffee,"['Chia Seed', 'Whipped Cream']",CART068,[email],23.6,INV014,SAVE10,CART068,
1,Normal Milk,12,BRANCH005,No Sugar,ORD014,Hot,0,Done,Mocha,10.8,2024-04-11 00:00:00,Large,12,Coffee,"['Pearl', 'Cookie Crumbs']",CART069,[email],23.6,INV014,SAVE10,CART069,
2,Almond Milk,10,BRANCH005,No Sugar,ORD014,Less Ice,0,Done,Chocolate,18.0,2024-04-11 00:00:00,Large,10,Chocolate,['Cookie Crumbs'],CART070,[email],23.6,INV014,SAVE10,CART070,
2,No Milk,8,BRANCH001,Normal Sugar,ORD015,Hot,0,Done,Green Tea,14.4,2024-03-28 00:00:00,Large,8,Tea,"['Whipped Cream', 'Sago', 'Cookie Crumbs']",CART071,[email],17.400000000000002,INV015,SAVE10,CART071,2024-11-26 06:32:28
2,No Milk,12,BRANCH001,No Sugar,ORD015,Normal Ice,0,Done,Mocha,21.6,2024-03-28 00:00:00,Large,12,Coffee,[],CART072,[email],17.400000000000002,INV015,SAVE10,CART072,
2,Almond Milk,8,BRANCH001,Low Sugar,ORD015,Less Ice,0,Done,Green Tea,14.4,2024-03-28 00:00:00,Medium,8,Tea,['Chia Seed'],CART073,[email],17.400000000000002,INV015,SAVE10,CART073,
1,Soy Milk,12,BRANCH001,Low Sugar,ORD015,Less Ice,0,Done,Latte,10.8,2024-03-28 00:00:00,Medium,12,Coffee,"['Whipped Cream', 'Cookie Crumbs']",CART074,[email],17.400000000000002,INV015,SAVE10,CART074,
2,No Milk,10,BRANCH001,Low Sugar,ORD015,Less Ice,0,Done,Chocolate,18.0,2024-03-28 00:00:00,Small,10,Chocolate,"['Chia Seed', 'Coconut Jelly', 'Pearl']",CART075,[email],17.400000000000002,INV015,SAVE10,CART075,
2,Almond Milk,10,BRANCH003,Low Sugar,ORD016,Less Ice,0,Done,Espresso,18.0,2024-08-13 00:00:00,Large,10,Coffee,"['Whipped Cream', 'Coconut Jelly']",CART076,[email],22.8,INV016,SAVE10,CART076,
1,Soy Milk,10,BRANCH003,No Sugar,ORD016,Less Ice,0,Done,Chocolate,9.0,2024-08-13 00:00:00,Small,10,Chocolate,"['Cookie Crumbs', 'Sago']",CART077,[email],22.8,INV016,SAVE10,CART077,
1,Normal Milk,10,BRANCH003,Low Sugar,ORD016,Normal Ice,0,Done,Espresso,9.0,2024-08-13 00:00:00,Medium,10,Coffee,"['Coconut Jelly', 'Whipped Cream', 'Cookie Crumbs']",CART078,[email],22.8,INV016,SAVE10,CART078,
2,Soy Milk,12,BRANCH003,No Sugar,ORD016,Less Ice,0,Done,Latte,21.6,2024-08-13 00:00:00,Small,12,Coffee,"['Pearl', 'Cookie Crumbs']",CART079,[email],22.8,INV016,SAVE10,CART079,
1,Soy Milk,12,BRANCH003,No Sugar,ORD016,Less Ice,0,Done,Latte,10.8,2024-08-13 00:00:00,Medium,12,Coffee,"['Coconut Jelly', 'Pearl', 'Chia Seed']",CART080,[email],22.8,INV016,SAVE10,CART080,
1,Soy Milk,12,BRANCH002,Normal Sugar,ORD017,Normal Ice,0,Done,Capuccino,12.0,2023-12-01 00:00:00,Medium,12,Coffee,[],CART081,[email],0.0,INV017,,CART081,2024-11-26 06:47:09
1,Normal Milk,12,BRANCH002,Normal Sugar,ORD017,Less Ice,0,Done,Capuccino,12.0,2023-12-01 00:00:00,Large,12,Coffee,"['Sago', 'Cookie Crumbs', 'Whipped Cream']",CART082,[email],0.0,INV017,,CART082,
2,Normal Milk,10,BRANCH002,Low Sugar,ORD017,Normal Ice,0,Done,Espresso,20.0,2023-12-01 00:00:00,Large,10,Coffee,[],CART083,[email],0.0,INV017,,CART083,
1,Normal Milk,8,BRANCH002,No Sugar,ORD017,Less Ice,0,Done,Green Tea,8.0,2023-12-01 00:00:00,Small,8,Tea,"['Whipped Cream', 'Cookie Crumbs', 'Pearl']",CART084,[email],0.0,INV017,,CART084,
1,Almond Milk,8,BRANCH002,Normal Sugar,ORD017,Normal Ice,0,Done,Green Tea,8.0,2023-12-01 00:00:00,Large,8,Tea,[],CART085,[email],0.0,INV017,,CART085,
2,No Milk,12,BRANCH005,Low Sugar,ORD018,Less Ice,0,Done,Mocha,24.0,2024-12-10 00:00:00,Large,12,Coffee,[],CART086,[email],0.0,INV018,,CART086,2024-11-26 06:48:55
2,Almond Milk,10,BRANCH005,No Sugar,ORD018,Less Ice,0,Done,Chocolate,20.0,2024-12-10 00:00:00,Medium,10,Chocolate,['Coconut Jelly'],CART087,[email],0.0,INV018,,CART087,
1,Almond Milk,12,BRANCH005,No Sugar,ORD018,Less Ice,0,Done,Latte,12.0,2024-12-10 00:00:00,Medium,12,Coffee,"['Coconut Jelly', 'Cookie Crumbs']",CART088,[email],0.0,INV018,,CART088,
1,Soy Milk,8,BRANCH005,Low Sugar,ORD018,Less Ice,0,Done,Green Tea,8.0,2024-12-10 00:00:00,Small,8,Tea,"['Pearl', 'Sago', 'Chia Seed']",CART089,[email],0.0,INV018,,CART089,
1,Almond Milk,10,BRANCH005,Normal Sugar,ORD018,Hot,0,Done,Chai Latte,10.0,2024-12-10 00:00:00,Small,10,Tea,"['Whipped Cream', 'Pearl', 'Cookie Crumbs']",CART090,[email],0.0,INV018,,CART090,
1,Almond Milk,12,BRANCH003,Normal Sugar,ORD019,Hot,0,Done,Latte,10.8,2023-12-18 00:00:00,Large,12,Coffee,[],CART091,[email],22.8,INV019,SAVE10,CART091,2024-11-26 06:47:43
2,Almond Milk,10,BRANCH003,Low Sugar,ORD019,Less Ice,0,Done,Espresso,18.0,2023-12-18 00:00:00,Large,10,Coffee,"['Cookie Crumbs', 'Whipped Cream']",CART092,[email],22.8,INV019,SAVE10,CART092,
1,Soy Milk,10,BRANCH003,Normal Sugar,ORD019,Normal Ice,0,Done,Espresso,9.0,2023-12-18 00:00:00,Large,10,Coffee,"['Pearl', 'Sago', 'Cookie Crumbs']",CART093,[email],22.8,INV019,SAVE10,CART093,
1,No Milk,12,BRANCH003,No Sugar,ORD019,Less Ice,0,Done,Latte,10.8,2023-12-18 00:00:00,Medium,12,Coffee,"['Pearl', 'Cookie Crumbs', 'Whipped Cream']",CART094,[email],22.8,INV019,SAVE10,CART094,
1,No Milk,12,BRANCH003,Low Sugar,ORD019,Normal Ice,0,Done,Capuccino,10.8,2023-12-18 00:00:00,Small,12,Coffee,[],CART095,[email],22.8,INV019,SAVE10,CART095,
1,Almond Milk,12,BRANCH002,No Sugar,ORD020,Normal Ice,0,Done,Latte,11.4,2023-09-08 00:00:00,Medium,12,Coffee,['Pearl'],CART096,[email],9.4,INV020,SAVE5,CART096,2024-11-26 06:47:15
2,Almond Milk,10,BRANCH002,No Sugar,ORD020,Hot,0,Done,Chai Latte,19.0,2023-09-08 00:00:00,Medium,10,Tea,[],CART097,[email],9.4,INV020,SAVE5,CART097,
2,Almond Milk,10,BRANCH002,No Sugar,ORD020,Less Ice,0,Done,Chocolate,19.0,2023-09-08 00:00:00,Small,10,Chocolate,['Chia Seed'],CART098,[email],9.4,INV020,SAVE5,CART098,
2,No Milk,12,BRANCH002,Low Sugar,ORD020,Normal Ice,0,Done,Capuccino,22.8,2023-09-08 00:00:00,Large,12,Coffee,[],CART099,[email],9.4,INV020,SAVE5,CART099,
2,Normal Milk,8,BRANCH002,No Sugar,ORD020,Hot,0,Done,Green Tea,15.2,2023-09-08 00:00:00,Small,8,Tea,"['Coconut Jelly', 'Chia Seed', 'Cookie Crumbs']",CART100,[email],9.4,INV020,SAVE5,CART100,
